dataset,fold_id,src_skill_id,dst_skill_id,relation_type,directed,weight,support_count
kdd2010,0,2,62,E_sim_top10,False,0.009510869565217392,7
kdd2010,0,4,63,E_sim_top10,False,0.015189873417721518,6
kdd2010,0,2,63,E_sim_top10,False,0.014986376021798364,11
kdd2010,0,20,63,E_sim_top10,False,0.012315270935960592,10
kdd2010,0,21,63,E_sim_top10,False,0.010570824524312896,5
kdd2010,0,64,76,E_sim_top10,False,0.16363636363636364,9
kdd2010,0,64,66,E_sim_top10,False,0.16216216216216217,6
kdd2010,0,64,82,E_sim_top10,False,0.1388888888888889,5
kdd2010,0,64,65,E_sim_top10,False,0.13513513513513514,5
kdd2010,0,65,71,E_sim_top10,False,0.12,3
kdd2010,0,66,71,E_sim_top10,False,0.11538461538461539,3
kdd2010,0,68,74,E_sim_top10,False,0.4117647058823529,7
kdd2010,0,68,79,E_sim_top10,False,0.26666666666666666,4
kdd2010,0,68,70,E_sim_top10,False,0.25,5
kdd2010,0,68,69,E_sim_top10,False,0.2,3
kdd2010,0,68,73,E_sim_top10,False,0.14285714285714285,2
kdd2010,0,68,80,E_sim_top10,False,0.13333333333333333,2
kdd2010,0,69,74,E_sim_top10,False,0.2,3
kdd2010,0,69,70,E_sim_top10,False,0.1875,3
kdd2010,0,69,72,E_sim_top10,False,0.1875,3
kdd2010,0,70,72,E_sim_top10,False,0.4444444444444444,8
kdd2010,0,70,79,E_sim_top10,False,0.25,4
kdd2010,0,70,80,E_sim_top10,False,0.2,3
kdd2010,0,70,73,E_sim_top10,False,0.0625,1
kdd2010,0,71,76,E_sim_top10,False,0.13636363636363635,6
kdd2010,0,71,82,E_sim_top10,False,0.08,2
kdd2010,0,72,74,E_sim_top10,False,0.25,5
kdd2010,0,72,80,E_sim_top10,False,0.2,3
kdd2010,0,72,79,E_sim_top10,False,0.17647058823529413,3
kdd2010,0,72,73,E_sim_top10,False,0.13333333333333333,2
kdd2010,0,73,74,E_sim_top10,False,0.23076923076923078,3
kdd2010,0,74,79,E_sim_top10,False,0.1875,3
kdd2010,0,74,80,E_sim_top10,False,0.13333333333333333,2
kdd2010,0,75,77,E_sim_top10,False,0.24324324324324326,9
kdd2010,0,75,78,E_sim_top10,False,0.23684210526315788,9
kdd2010,0,75,76,E_sim_top10,False,0.11864406779661017,7
kdd2010,0,75,94,E_sim_top10,False,0.10526315789473684,4
kdd2010,0,76,81,E_sim_top10,False,0.18604651162790697,8
kdd2010,0,77,81,E_sim_top10,False,0.03333333333333333,1
kdd2010,0,78,81,E_sim_top10,False,0.06666666666666667,2
kdd2010,0,81,94,E_sim_top10,False,0.08,2
kdd2010,0,2,83,E_sim_top10,False,0.019204389574759947,14
kdd2010,0,20,83,E_sim_top10,False,0.017369727047146403,14
kdd2010,0,2,85,E_sim_top10,False,0.0175,14
kdd2010,0,20,85,E_sim_top10,False,0.01596351197263398,14
kdd2010,0,20,86,E_sim_top10,False,0.034739454094292806,28
kdd2010,0,4,95,E_sim_top10,False,0.015584415584415584,6
kdd2010,0,2,95,E_sim_top10,False,0.00684931506849315,5
kdd2010,0,21,95,E_sim_top10,False,0.0021413276231263384,1
