skill_id,n_interactions,n_learners,avg_correct,n_questions,strata
387,4,4,0.5,1,sparse
388,21,17,0.8095238095238095,9,sparse
389,9,9,0.6666666666666666,6,sparse
390,7,7,0.8571428571428571,1,sparse
391,49,40,0.9795918367346939,19,medium
392,136,84,0.6985294117647058,52,medium
393,18,14,0.5,8,sparse
523,145,104,0.6620689655172414,23,medium
568,27,27,0.5185185185185185,2,sparse
569,40,39,0.25,2,medium
570,47,46,0.3617021276595745,2,medium
571,32,31,0.4375,2,medium
572,27,27,0.6666666666666666,2,sparse
573,52,47,0.09615384615384616,2,medium
574,40,38,0.325,2,medium
575,19,19,0.5789473684210527,2,sparse
576,21,20,0.9047619047619048,2,sparse
577,22,20,0.8636363636363636,2,sparse
578,24,20,0.7083333333333334,2,sparse
579,27,26,0.4074074074074074,2,sparse
580,19,19,0.7894736842105263,2,sparse
581,24,24,0.375,2,sparse
582,29,28,0.27586206896551724,2,medium
583,25,25,0.2,2,sparse
584,26,26,0.6538461538461539,2,sparse
585,25,24,0.4,2,sparse
586,8,8,0.5,2,sparse
587,19,18,0.5263157894736842,2,sparse
588,16,16,0.625,2,sparse
589,29,29,0.5172413793103449,2,medium
590,25,24,0.28,2,sparse
591,17,17,0.7058823529411765,2,sparse
592,1,1,1.0,1,sparse
593,5,5,0.6,1,sparse
594,2,2,0.0,1,sparse
595,3,3,0.3333333333333333,1,sparse
596,4,4,0.75,1,sparse
597,4,4,0.5,1,sparse
598,3,3,0.6666666666666666,1,sparse
599,3,3,1.0,1,sparse
600,2,2,1.0,1,sparse
601,3,3,0.6666666666666666,1,sparse
602,3,3,0.6666666666666666,1,sparse
603,4,4,0.75,1,sparse
604,1,1,1.0,1,sparse
605,3,3,1.0,1,sparse
606,3,3,0.0,1,sparse
607,1,1,0.0,1,sparse
608,4,4,0.5,1,sparse
609,3,3,0.3333333333333333,1,sparse
610,1,1,1.0,1,sparse
613,3,3,0.3333333333333333,1,sparse
614,3,3,0.6666666666666666,1,sparse
1641,18,17,0.8333333333333334,2,sparse
